Version 4
SHEET 1 2828 1512
WIRE -1376 880 -1376 848
WIRE -976 928 -976 864
WIRE -832 928 -976 928
WIRE -672 928 -672 864
WIRE -672 928 -832 928
WIRE 768 944 736 944
WIRE 864 944 864 896
WIRE 864 944 832 944
WIRE 896 944 864 944
WIRE -832 960 -832 928
WIRE 864 992 864 944
WIRE -832 1072 -832 1040
WIRE -832 1072 -880 1072
WIRE -448 1072 -832 1072
WIRE -160 1072 -160 912
WIRE -160 1072 -368 1072
WIRE -112 1072 -160 1072
WIRE -832 1088 -832 1072
WIRE 864 1088 864 1072
WIRE -832 1200 -832 1168
WIRE -1248 1280 -1248 512
WIRE 192 1280 192 432
WIRE 192 1280 -1248 1280
FLAG 288 656 0
FLAG -2048 688 0
FLAG -1600 304 0
FLAG -1504 304 0
FLAG -672 -128 0
FLAG -832 1200 0
FLAG -832 -368 0
FLAG -944 1072 0
FLAG 560 656 0
FLAG 976 256 0
FLAG 608 656 0
FLAG 992 176 0
FLAG 864 1088 0
FLAG -1376 880 0
FLAG -1456 880 0
FLAG 1040 816 0
FLAG 304 512 samplecap
FLAG 960 944 0
FLAG 864 512 BF_source
FLAG 656 944 0
FLAG -1360 384 0
FLAG -1840 688 0
FLAG -64 -64 0
FLAG -48 1072 0
SYMBOL diode -992 400 R0
SYMATTR InstName D1
SYMATTR Value SMS3923-081
SYMBOL ind -992 272 R0
SYMATTR InstName L1
SYMATTR Value 0.3n
SYMBOL cap -1072 400 R0
SYMATTR InstName C1
SYMATTR Value 0.07p
SYMBOL ind -992 160 R0
SYMATTR InstName L2
SYMATTR Value 1n
SYMBOL ind -1072 496 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 1n
SYMBOL diode -992 672 R0
SYMATTR InstName D2
SYMATTR Value SMS3923-081
SYMBOL ind -992 544 R0
SYMATTR InstName L4
SYMATTR Value 0.3n
SYMBOL cap -1072 672 R0
SYMATTR InstName C2
SYMATTR Value 0.07p
SYMBOL ind -992 768 R0
SYMATTR InstName L5
SYMATTR Value 1n
SYMBOL diode -688 400 R0
SYMATTR InstName D3
SYMATTR Value SMS3923-081
SYMBOL ind -688 272 R0
SYMATTR InstName L6
SYMATTR Value 0.3n
SYMBOL cap -768 400 R0
SYMATTR InstName C3
SYMATTR Value 0.07p
SYMBOL ind -688 160 R0
SYMATTR InstName L7
SYMATTR Value 1n
SYMBOL diode -688 672 R0
SYMATTR InstName D4
SYMATTR Value SMS3923-081
SYMBOL ind -688 544 R0
SYMATTR InstName L8
SYMATTR Value 0.3n
SYMBOL cap -768 672 R0
SYMATTR InstName C4
SYMATTR Value 0.07p
SYMBOL ind -688 768 R0
SYMATTR InstName L9
SYMATTR Value 1n
SYMBOL ind -528 496 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 1n
SYMBOL cap 272 560 R0
SYMATTR InstName C5
SYMATTR Value 2p2
SYMBOL res -1392 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 82
SYMBOL res -848 -16 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res -848 944 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL voltage -2048 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -217 179 Left 2
SYMATTR Value PULSE(0 400m 100p 35p 35p 5u 10u)
SYMATTR InstName V1
SYMBOL res -1696 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 56
SYMBOL tline -1552 256 R180
SYMATTR InstName T1
SYMATTR Value Td=280p Z0=50
SYMBOL current -672 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value {bias}
SYMBOL current -832 1168 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value {bias}
SYMBOL cap -848 -368 R0
SYMATTR InstName C6
SYMATTR Value 2p
SYMBOL cap -944 1088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 2p
SYMBOL cap 960 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res 848 48 R0
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL res 816 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 576 656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap 592 576 R0
SYMATTR InstName C9
SYMATTR Value 150p
SYMBOL res 848 544 R0
SYMATTR InstName R10
SYMATTR Value 1m
SYMBOL voltage 992 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 6.5
SYMBOL current 864 992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 10m
SYMBOL AutoGenerated\\BF998 784 496 R0
SYMATTR InstName U1
SYMBOL ind -1472 752 R0
SYMATTR InstName L12
SYMATTR Value 1n
SYMBOL res -1392 592 R0
SYMATTR InstName R13
SYMATTR Value 15
SYMBOL res -1856 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL res -1392 752 R0
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL diode 832 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 848 800 R0
SYMATTR InstName R15
SYMATTR Value 180
SYMBOL cap 1024 752 R0
SYMATTR InstName C10
SYMATTR Value 27p
SYMBOL res 848 272 R0
SYMATTR InstName R16
SYMATTR Value 39
SYMBOL res 1008 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 544 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 27
SYMBOL res 720 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 360
SYMBOL ind 752 928 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value 1µ
SYMBOL res -1360 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL voltage -1360 288 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL res -1856 544 R0
SYMATTR InstName R18
SYMATTR Value 3k9
SYMBOL diode -144 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BAT17_CHIP
SYMBOL ind -176 144 R0
SYMATTR InstName L13
SYMATTR Value 770p
SYMBOL ind -176 672 R0
SYMATTR InstName L14
SYMATTR Value 770p
SYMBOL ind 144 416 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L15
SYMATTR Value 490p
SYMBOL ind -176 816 R0
SYMATTR InstName L16
SYMATTR Value 560p
SYMBOL ind -144 96 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L17
SYMATTR Value 560p
SYMBOL cap -304 384 R0
SYMATTR InstName C11
SYMATTR Value 73f
SYMBOL cap -64 256 R0
SYMATTR InstName C12
SYMATTR Value 120f
SYMBOL cap -64 608 R0
SYMATTR InstName C13
SYMATTR Value 120f
SYMBOL diode -144 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value BAT17_CHIP
SYMBOL res -128 288 R0
SYMATTR InstName R6
SYMATTR Value 420Meg
SYMBOL res -128 544 R0
SYMATTR InstName R20
SYMATTR Value 420Meg
SYMBOL res -192 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res -352 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL cap -64 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL cap -48 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1n
TEXT 1024 8 Left 2 !.model SMS3923-081 D(Is=5E-9 Rs=10 N=1.05 Tt=8E-11 Cj0=0.9p M=0.24 Eg=0.69 Xti=2 Fc=0.5 Bv=46 Ibv=1E-5 Vj=0.64)
TEXT 784 -104 Left 2 !;op
TEXT -1896 -16 Left 2 !.tran 0 3n 0 1p
TEXT 1240 80 Left 2 !.SUBCKT BF998 1 2 3 4\n        L10          1 10   L=0.12N\n        L20          2 20   L=0.12N\n        L30          3 30   L=0.12N\n        L40          4 40   L=0.12N\n        L11         10 11   L=1.20N\n        L21         20 21   L=1.20N\n        L31         30 31   L=1.20N\n        L41         40 41   L=1.20N\n        C13         10 30   C=0.085P\n        C14         10 40   C=0.085P\n        C21         10 20   C=0.017P\n        C23         20 30   C=0.085P\n        C24         20 40   C=0.005P\n        D11         42 11   ZENER\n        D12         42 41   ZENER\n        D21         32 11   ZENER\n        D22         32 31   ZENER\n        RS          10 12   R=100\n        MOS1        61 41 11 12 GATE1 L=1.1E-6 W=1150E-6\n        MOS2        21 31 61 12 GATE2 L=2.0E-6 W=1150E-6\n \n.MODEL  ZENER  D  BV=10 CJO=1.2E-12  RS=10\n \n.MODEL  GATE1\n+  NMOS LEVEL=3 UO=600  VTO=-0.250 NFS=300E9 TOX=42E-9\n+  NSUB=3E15 VMAX=140E3 RS=2.0 RD=2.0 XJ=200E-9 THETA=0.11\n+  ETA=0.06 KAPPA=2 LD=0.1E-6\n+  CGSO=0.3E-9 CGDO=0.3E-9 CBD=0.5E-12 CBS=0.5E-12\n \n.MODEL  GATE2 \n+  NMOS LEVEL=3 UO=600  VTO=-0.250 NFS=300E9 TOX=42E-9\n+  NSUB=3E15  VMAX=100E3 RS=2.0 RD=2.0 XJ=200E-9 THETA=0.11\n+  ETA=0.06  KAPPA=2 LD=0.1E-6\n+  CGSO=0.3E-9 CGDO=0.3E-9 CBD=0.5E-12 CBS=0.5E-12\n \n.ENDS BF998
TEXT -3096 8 Left 2 !.SUBCKT BF998 1 2 3 4\n        L10          1 10   0.12N\n        L20          2 20   0.12N\n        L30          3 30   0.12N\n        L40          4 40   0.12N\n        L11         10 11   1.20N\n        L21         20 21   1.20N\n        L31         30 31   1.20N\n        L41         40 41   L=1.20N\n        C13         10 30   0.085P\n        C14         10 40   0.085P\n        C23         20 30   0.085P\n        C24         20 40   0.005P\n        D11         42 11   ZENER\n        D12         42 41   ZENER\n        D21         32 11   ZENER\n        D22         32 31   ZENER\n        RS          10 12   100\n        MOS1        61 41 11 12 GATE1 L=1.1E-6 W=1150E-6\n        MOS2        21 31 61 12 GATE2 L=2.0E-6 W=1150E-6\n \n.MODEL  ZENER  D  BV=10 CJO=1.2E-12  RS=10\n \n.MODEL  GATE1\n+  NMOS LEVEL=3 UO=600  VTO=-0.250 NFS=300E9 TOX=42E-9\n+  NSUB=3E15 VMAX=140E3 RS=2.0 RD=2.0 XJ=200E-9 THETA=0.11\n+  ETA=0.06 KAPPA=2 LD=0.1E-6\n+  CGSO=0.3E-9 CGDO=0.3E-9 CBD=0.5E-12 CBS=0.5E-12\n \n.MODEL  GATE2\n+  NMOS LEVEL=3 UO=600  VTO=-0.250 NFS=300E9 TOX=42E-9\n+  NSUB=3E15  VMAX=100E3 RS=2.0 RD=2.0 XJ=200E-9 THETA=0.11\n+  ETA=0.06  KAPPA=2 LD=0.1E-6\n+  CGSO=0.3E-9 CGDO=0.3E-9 CBD=0.5E-12 CBS=0.5E-12\n \n*   BF998 SPICE MODEL OCTOBER 1993 PHILIPS SEMICONDUCTORS\n*   ENVELOPE    SOT143 (R)\n*   1.: SOURCE;  2.: DRAIN;  3.: GATE 2;  4.: GATE 1;\n \n.ENDS BF998
TEXT -4024 888 Left 2 ;.step param X list 3.3 4.7 6.8 8.2 10 12 15 18 20 22
TEXT -3952 584 Left 2 !.meas TRAN TOP FIND V(BF_source) AT=2n7
TEXT -3952 624 Left 2 !.meas TRAN BOT FIND V(BF_source) AT=0
TEXT -4520 800 Left 2 !.meas TRAN risetime TRIG V(BF_source)=BOT+(TOP-BOT)*0.1 TARG V(BF_source)=BOT+(TOP-BOT)*0.9
TEXT -3664 712 Left 2 !.meas PEAK MAX V(samplecap)
TEXT -2464 272 Left 2 !;ac dec 50 1k 10G
TEXT -3856 968 Left 2 ;(V(n004)/I(R5)-50)/(V(n004)/I(R5)+50)
TEXT 2008 208 Left 2 !.MODEL BAT17_CHIP D(IS=3.33n N=1.009 RS=2.65 XTI=2.0 EG=0.69\n+ CJO=398f M=0.21 VJ=0.224 FC=0.5 TT=3.0p BV=7.0 IBV=10.0u)
TEXT -528 -368 Left 2 !.param bias=8m
