Version 4
SHEET 1 3404 4148
WIRE -2608 2400 -2704 2400
WIRE -2400 2400 -2528 2400
WIRE -2112 2400 -2320 2400
WIRE -1696 2400 -2112 2400
WIRE -1536 2400 -1696 2400
WIRE -1232 2400 -1456 2400
WIRE -1120 2400 -1152 2400
WIRE -3008 2416 -3008 2400
WIRE -3008 2416 -3040 2416
WIRE -2960 2416 -3008 2416
WIRE -2704 2416 -2704 2400
WIRE -2704 2416 -2736 2416
WIRE -2656 2416 -2704 2416
WIRE -3632 2432 -3632 2400
WIRE -3360 2432 -3360 2400
WIRE -2960 2448 -2960 2416
WIRE -2656 2448 -2656 2416
WIRE -1696 2448 -1696 2400
WIRE -1424 2448 -1424 2320
WIRE -4032 2464 -4032 2400
WIRE -2064 2464 -2064 2000
WIRE -1376 2464 -1376 2320
WIRE -3152 2528 -3152 2400
WIRE -3056 2528 -3152 2528
WIRE -1696 2544 -1696 2512
WIRE -1424 2544 -1424 2528
WIRE -1376 2544 -1376 2528
WIRE -3360 2560 -3360 2512
WIRE -3360 2560 -3440 2560
WIRE -3040 2560 -3040 2416
WIRE -2960 2560 -2960 2528
WIRE -2736 2560 -2736 2416
WIRE -2656 2560 -2656 2528
WIRE -2064 2560 -2064 2544
WIRE -1984 2560 -2064 2560
WIRE -4032 2576 -4032 2544
WIRE -1120 2576 -1120 2400
WIRE -1072 2576 -1120 2576
WIRE -944 2576 -992 2576
WIRE -3440 2592 -3440 2560
WIRE -3360 2592 -3360 2560
WIRE -2064 2592 -2064 2560
WIRE -1984 2592 -1984 2560
WIRE -944 2640 -944 2576
WIRE -3040 2656 -3040 2624
WIRE -2960 2656 -2960 2624
WIRE -2960 2656 -3040 2656
WIRE -2736 2656 -2736 2624
WIRE -2656 2656 -2656 2624
WIRE -2656 2656 -2736 2656
WIRE -2960 2672 -2960 2656
WIRE -2656 2672 -2656 2656
WIRE -2064 2688 -2064 2656
WIRE -3440 2704 -3440 2672
WIRE -3360 2704 -3360 2672
WIRE -1120 2704 -1120 2576
WIRE -2064 2800 -2064 2768
WIRE -2016 2800 -2064 2800
WIRE -1984 2800 -1984 2656
WIRE -1984 2800 -2016 2800
WIRE -2960 2816 -2960 2752
WIRE -2816 2816 -2960 2816
WIRE -2656 2816 -2656 2752
WIRE -2656 2816 -2816 2816
WIRE -2432 2816 -2656 2816
WIRE -2192 2816 -2272 2816
WIRE -2016 2816 -2016 2800
WIRE -2016 2816 -2112 2816
WIRE -2016 2832 -2016 2816
WIRE -2016 2832 -2064 2832
WIRE -1984 2832 -2016 2832
WIRE -2816 2848 -2816 2816
WIRE -2064 2864 -2064 2832
WIRE -1984 2864 -1984 2832
WIRE -2816 2960 -2816 2928
WIRE -2816 2960 -2864 2960
WIRE -2064 2960 -2064 2928
WIRE -2816 2976 -2816 2960
WIRE -3120 3040 -3120 3024
WIRE -2064 3056 -2064 3040
WIRE -1984 3056 -1984 2928
WIRE -1984 3056 -2064 3056
WIRE -1120 3056 -1120 2784
WIRE -816 3056 -1120 3056
WIRE -2064 3072 -2064 3056
WIRE -2816 3088 -2816 3056
WIRE -1248 3104 -1712 3104
WIRE -2272 3120 -2272 2816
WIRE -2272 3120 -2560 3120
WIRE -1456 3136 -1568 3136
WIRE -3120 3152 -3120 3120
WIRE -3120 3152 -3168 3152
WIRE -3088 3152 -3120 3152
WIRE -3072 3152 -3088 3152
WIRE -3056 3152 -3056 2528
WIRE -3056 3152 -3072 3152
WIRE -2560 3152 -2560 3120
WIRE -2560 3152 -2704 3152
WIRE -3280 3168 -3280 2400
WIRE -3232 3168 -3280 3168
WIRE -2704 3168 -2704 3152
WIRE -2432 3168 -2432 2816
WIRE -2064 3168 -2064 3152
WIRE -2064 3168 -2432 3168
WIRE -1568 3168 -1568 3136
WIRE -3136 3184 -3168 3184
WIRE -3040 3184 -3136 3184
WIRE -2944 3184 -3040 3184
WIRE -2944 3216 -2944 3184
WIRE -3136 3232 -3136 3184
WIRE -3040 3232 -3040 3184
WIRE -1456 3232 -1456 3136
WIRE -1712 3248 -1712 3104
WIRE -1568 3248 -1712 3248
WIRE -3136 3328 -3136 3312
WIRE -3040 3328 -3040 3296
WIRE -2944 3328 -2944 3296
WIRE -1712 3344 -1712 3248
WIRE -1648 3344 -1712 3344
WIRE -1456 3344 -1456 3312
WIRE -1552 3392 -1584 3392
WIRE -1520 3392 -1552 3392
WIRE -1248 3408 -1248 3104
WIRE -976 3408 -1248 3408
WIRE -816 3408 -816 3056
WIRE -816 3408 -896 3408
WIRE -1440 3440 -1456 3440
WIRE -976 3440 -1008 3440
WIRE -864 3440 -896 3440
WIRE -1440 3456 -1440 3440
WIRE -1248 3456 -1440 3456
WIRE -1008 3456 -1008 3440
WIRE -1008 3456 -1248 3456
WIRE -1008 3472 -1008 3456
WIRE -1648 3488 -1648 3440
WIRE -1552 3488 -1552 3392
WIRE -1552 3488 -1648 3488
WIRE -1248 3488 -1248 3456
WIRE -1440 3520 -1440 3456
WIRE -1552 3536 -1552 3488
WIRE -1648 3552 -1648 3488
WIRE -1248 3584 -1248 3552
WIRE -1216 3584 -1248 3584
WIRE -1104 3584 -1152 3584
WIRE -1008 3584 -1008 3536
WIRE -976 3584 -1008 3584
WIRE -864 3584 -864 3440
WIRE -864 3584 -976 3584
WIRE -1248 3664 -1248 3584
WIRE -976 3664 -976 3584
WIRE -1104 3712 -1104 3584
WIRE -1104 3712 -1184 3712
WIRE -1040 3712 -1104 3712
WIRE -1712 3728 -1712 3344
WIRE -1648 3728 -1648 3616
WIRE -1648 3728 -1712 3728
WIRE -1440 3728 -1440 3584
WIRE -1440 3728 -1648 3728
WIRE -1248 3808 -1248 3760
WIRE -976 3808 -976 3760
WIRE -1712 3856 -1712 3728
WIRE -1712 3968 -1712 3856
WIRE -1648 3968 -1712 3968
WIRE -1552 3984 -1552 3616
WIRE -1248 3984 -1248 3888
WIRE -1248 3984 -1552 3984
WIRE -976 3984 -976 3888
WIRE -976 3984 -1248 3984
WIRE -1712 4032 -1712 3968
WIRE -1552 4032 -1552 3984
WIRE -1648 4144 -1648 3968
WIRE -1552 4144 -1552 4112
WIRE -1552 4144 -1648 4144
FLAG -1696 2544 0
FLAG -4032 2576 0
FLAG -3584 2192 0
FLAG -3488 2192 0
FLAG -2656 1760 0
FLAG -2816 3088 0
FLAG -2816 1520 0
FLAG -2928 2960 0
FLAG -1424 2544 0
FLAG -1008 2144 0
FLAG -1376 2544 0
FLAG -992 2064 0
FLAG -3360 2704 0
FLAG -944 2704 0
FLAG -3344 2272 0
FLAG -1712 4112 0
FLAG -1040 1920 Vbf
FLAG -3120 3024 Vbf
FLAG -2112 2400 cap
FLAG -3088 3152 bfout
FLAG -3248 2400 sampin
FLAG -3040 3328 0
FLAG -2944 3328 0
FLAG -1712 3856 norgnd
FLAG -3136 3328 norgnd
FLAG -2704 3168 0
FLAG -3632 2512 0
FLAG -3440 2784 0
SYMBOL diode -2976 2288 R0
SYMATTR InstName D5
SYMATTR Value SMS3923-081
SYMBOL ind -2976 2160 R0
SYMATTR InstName L11
SYMATTR Value 0.3n
SYMBOL cap -3056 2288 R0
SYMATTR InstName C18
SYMATTR Value 0.07p
SYMBOL ind -2976 2048 R0
SYMATTR InstName L23
SYMATTR Value 1n
SYMBOL ind -3056 2384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L24
SYMATTR Value 1n
SYMBOL diode -2976 2560 R0
SYMATTR InstName D12
SYMATTR Value SMS3923-081
SYMBOL ind -2976 2432 R0
SYMATTR InstName L25
SYMATTR Value 0.3n
SYMBOL cap -3056 2560 R0
SYMATTR InstName C19
SYMATTR Value 0.07p
SYMBOL ind -2976 2656 R0
SYMATTR InstName L26
SYMATTR Value 1n
SYMBOL diode -2672 2288 R0
SYMATTR InstName D13
SYMATTR Value SMS3923-081
SYMBOL ind -2672 2160 R0
SYMATTR InstName L27
SYMATTR Value 0.3n
SYMBOL cap -2752 2288 R0
SYMATTR InstName C20
SYMATTR Value 0.07p
SYMBOL ind -2672 2048 R0
SYMATTR InstName L28
SYMATTR Value 1n
SYMBOL diode -2672 2560 R0
SYMATTR InstName D14
SYMATTR Value SMS3923-081
SYMBOL ind -2672 2432 R0
SYMATTR InstName L29
SYMATTR Value 0.3n
SYMBOL cap -2752 2560 R0
SYMATTR InstName C21
SYMATTR Value 0.07p
SYMBOL ind -2672 2656 R0
SYMATTR InstName L30
SYMATTR Value 1n
SYMBOL ind -2512 2384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L31
SYMATTR Value 1n
SYMBOL cap -1712 2448 R0
SYMATTR InstName C22
SYMATTR Value 2p2
SYMBOL res -3376 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 82
SYMBOL res -2832 1872 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL res -2832 2832 R0
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL voltage -4032 2448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -217 179 Left 2
SYMATTR Value PULSE(0 400m 5.5n 1n 1n 5u 10u)
SYMATTR InstName V7
SYMBOL res -3680 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 56
SYMBOL current -2656 1648 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value PULSE(-8m 8m 5n 1n 1n 2n 4n)
SYMBOL cap -2832 1520 R0
SYMATTR InstName C23
SYMATTR Value 2p
SYMBOL cap -2928 2976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C24
SYMATTR Value 2p
SYMBOL cap -1024 2128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 10n
SYMBOL res -1136 1936 R0
SYMATTR InstName R26
SYMATTR Value 10
SYMBOL res -1168 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res -1408 2544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL cap -1392 2464 R0
SYMATTR InstName C26
SYMATTR Value 150p
SYMBOL voltage -992 1936 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 8.35
SYMBOL AutoGenerated\\BF998 -1200 2384 R0
SYMATTR InstName U3
SYMBOL ind -3456 2576 R0
SYMATTR InstName L32
SYMATTR Value 1n
SYMBOL res -3376 2416 R0
SYMATTR InstName R29
SYMATTR Value 15
SYMBOL res -3840 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 50
SYMBOL res -3376 2576 R0
SYMATTR InstName R31
SYMATTR Value 3.3
SYMBOL res -1136 2688 R0
SYMATTR InstName R32
SYMATTR Value 180
SYMBOL cap -960 2640 R0
SYMATTR InstName C27
SYMATTR Value 27p
SYMBOL res -1136 2160 R0
SYMATTR InstName R33
SYMATTR Value 30
SYMBOL res -976 2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res -1440 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 27
SYMBOL res -1264 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 220
SYMBOL res -3344 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 50
SYMBOL voltage -3344 2176 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V9
SYMATTR Value ""
SYMBOL pnp -1520 3440 M180
SYMATTR InstName Q6
SYMATTR Value BC807-40
SYMBOL pnp -1584 3440 R180
SYMATTR InstName Q7
SYMATTR Value BC807-40
SYMBOL res -1568 3520 R0
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL cap -1664 3552 R0
SYMATTR InstName C32
SYMATTR Value 100n
SYMBOL res -1472 3216 R0
SYMATTR InstName R40
SYMATTR Value 6k8
SYMBOL voltage -1568 3152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 2
SYMBOL voltage -1552 4128 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL cap -1456 3520 R0
SYMATTR InstName C33
SYMATTR Value 1n
SYMBOL diode -1216 3600 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL npn -1184 3664 M0
SYMATTR InstName Q8
SYMATTR Value BC817-40
SYMBOL npn -1040 3664 R0
SYMATTR InstName Q9
SYMATTR Value BC817-40
SYMBOL res -992 3792 R0
SYMATTR InstName R41
SYMATTR Value 100
SYMBOL res -1264 3792 R0
SYMATTR InstName R42
SYMATTR Value 3k9
SYMBOL diode -1232 3488 M0
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL AutoGenerated\\BF998 -944 3424 R0
SYMATTR InstName U4
SYMBOL cap -1024 3472 R0
SYMATTR InstName C34
SYMATTR Value 10n
SYMBOL voltage -1712 4128 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 1.65
SYMBOL res -3152 3216 R0
SYMATTR InstName R46
SYMATTR Value 22
SYMBOL res -3136 3024 R0
SYMATTR InstName R47
SYMATTR Value 245
SYMBOL res -2304 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 15
SYMBOL res -3648 2416 R0
SYMATTR InstName R2
SYMATTR Value 2k4
SYMBOL diode -2048 2928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value SMS3923-081
SYMBOL ind -2048 3056 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 0.3n
SYMBOL cap -1968 2928 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 0.07p
SYMBOL ind -2048 3168 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 1n
SYMBOL diode -2048 2656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value SMS3923-081
SYMBOL ind -2048 2784 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 0.3n
SYMBOL cap -1968 2656 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 0.07p
SYMBOL ind -2048 2560 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 1n
SYMBOL ind -2208 2832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 1n
SYMBOL cap -3008 3136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL AutoGenerated\\BFR460L3 -3200 3168 R0
SYMATTR InstName U1
SYMBOL cap -3056 3232 R0
SYMATTR InstName C1
SYMATTR Value 2p2
SYMBOL current -2816 3056 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(-8m 8m 5n 1n 1n 2n 4n)
SYMBOL res -3456 2688 R0
SYMATTR InstName R3
SYMATTR Value 3
TEXT 1024 8 Left 2 !.model SMS3923-081 D(Is=5E-9 Rs=10 N=1.05 Tt=8E-11 Cj0=0.9p M=0.24 Eg=0.69 Xti=2 Fc=0.5 Bv=46 Ibv=1E-5 Vj=0.64)
TEXT 784 -104 Left 2 !;op
TEXT -1896 -16 Left 2 !;tran 0 40n 0 10p
TEXT 1240 80 Left 2 !.SUBCKT BF998 1 2 3 4\n        L10          1 10   L=0.12N\n        L20          2 20   L=0.12N\n        L30          3 30   L=0.12N\n        L40          4 40   L=0.12N\n        L11         10 11   L=1.20N\n        L21         20 21   L=1.20N\n        L31         30 31   L=1.20N\n        L41         40 41   L=1.20N\n        C13         10 30   C=0.085P\n        C14         10 40   C=0.085P\n        C21         10 20   C=0.017P\n        C23         20 30   C=0.085P\n        C24         20 40   C=0.005P\n        D11         42 11   ZENER\n        D12         42 41   ZENER\n        D21         32 11   ZENER\n        D22         32 31   ZENER\n        RS          10 12   R=100\n        MOS1        61 41 11 12 GATE1 L=1.1E-6 W=1150E-6\n        MOS2        21 31 61 12 GATE2 L=2.0E-6 W=1150E-6\n \n.MODEL  ZENER  D  BV=10 CJO=1.2E-12  RS=10\n \n.MODEL  GATE1\n+  NMOS LEVEL=3 UO=600  VTO=-0.250 NFS=300E9 TOX=42E-9\n+  NSUB=3E15 VMAX=140E3 RS=2.0 RD=2.0 XJ=200E-9 THETA=0.11\n+  ETA=0.06 KAPPA=2 LD=0.1E-6\n+  CGSO=0.3E-9 CGDO=0.3E-9 CBD=0.5E-12 CBS=0.5E-12\n \n.MODEL  GATE2 \n+  NMOS LEVEL=3 UO=600  VTO=-0.250 NFS=300E9 TOX=42E-9\n+  NSUB=3E15  VMAX=100E3 RS=2.0 RD=2.0 XJ=200E-9 THETA=0.11\n+  ETA=0.06  KAPPA=2 LD=0.1E-6\n+  CGSO=0.3E-9 CGDO=0.3E-9 CBD=0.5E-12 CBS=0.5E-12\n \n.ENDS BF998
TEXT -3096 8 Left 2 !.SUBCKT BF998 1 2 3 4\n        L10          1 10   0.12N\n        L20          2 20   0.12N\n        L30          3 30   0.12N\n        L40          4 40   0.12N\n        L11         10 11   1.20N\n        L21         20 21   1.20N\n        L31         30 31   1.20N\n        L41         40 41   L=1.20N\n        C13         10 30   0.085P\n        C14         10 40   0.085P\n        C23         20 30   0.085P\n        C24         20 40   0.005P\n        D11         42 11   ZENER\n        D12         42 41   ZENER\n        D21         32 11   ZENER\n        D22         32 31   ZENER\n        RS          10 12   100\n        MOS1        61 41 11 12 GATE1 L=1.1E-6 W=1150E-6\n        MOS2        21 31 61 12 GATE2 L=2.0E-6 W=1150E-6\n \n.MODEL  ZENER  D  BV=10 CJO=1.2E-12  RS=10\n \n.MODEL  GATE1\n+  NMOS LEVEL=3 UO=600  VTO=-0.250 NFS=300E9 TOX=42E-9\n+  NSUB=3E15 VMAX=140E3 RS=2.0 RD=2.0 XJ=200E-9 THETA=0.11\n+  ETA=0.06 KAPPA=2 LD=0.1E-6\n+  CGSO=0.3E-9 CGDO=0.3E-9 CBD=0.5E-12 CBS=0.5E-12\n \n.MODEL  GATE2\n+  NMOS LEVEL=3 UO=600  VTO=-0.250 NFS=300E9 TOX=42E-9\n+  NSUB=3E15  VMAX=100E3 RS=2.0 RD=2.0 XJ=200E-9 THETA=0.11\n+  ETA=0.06  KAPPA=2 LD=0.1E-6\n+  CGSO=0.3E-9 CGDO=0.3E-9 CBD=0.5E-12 CBS=0.5E-12\n \n*   BF998 SPICE MODEL OCTOBER 1993 PHILIPS SEMICONDUCTORS\n*   ENVELOPE    SOT143 (R)\n*   1.: SOURCE;  2.: DRAIN;  3.: GATE 2;  4.: GATE 1;\n \n.ENDS BF998
TEXT -4024 888 Left 2 ;.step param X list 3.3 4.7 6.8 8.2 10 12 15 18 20 22
TEXT -3952 584 Left 2 !.meas TRAN TOP FIND V(BF_source) AT=2n7
TEXT -3952 624 Left 2 !.meas TRAN BOT FIND V(BF_source) AT=0
TEXT -4520 800 Left 2 !.meas TRAN risetime TRIG V(BF_source)=BOT+(TOP-BOT)*0.1 TARG V(BF_source)=BOT+(TOP-BOT)*0.9
TEXT -3664 712 Left 2 !.meas PEAK MAX V(samplecap)
TEXT -2464 272 Left 2 !.ac dec 300 1Meg 10G
TEXT -3856 968 Left 2 ;(V(n004)/I(R5)-50)/(V(n004)/I(R5)+50)
TEXT 2008 208 Left 2 !.MODEL BAT17_CHIP D(IS=3.33n N=1.009 RS=2.65 XTI=2.0 EG=0.69\n+ CJO=398f M=0.21 VJ=0.224 FC=0.5 TT=3.0p BV=7.0 IBV=10.0u)
TEXT -2024 1704 Left 2 !.param bias=8m
TEXT -1200 1784 Left 2 !;op
